EmployeeID,Department,JobRole,Gender,Age,Salary,YearsAtCompany,MonthlyHours,PerformanceRating,WorkLifeBalance,Attrition,HireDate
1001,Finance,Accountant,Male,32,107479.45,11.5,216.0,4,4,No,2012-07-01
1002,Marketing,Marketing Manager,Female,22,90217.73,13.4,192.0,4,2,No,2010-07-24
1003,HR,HR Specialist,Male,45,82743.435,7.8,132.0,5,3,Yes,2016-03-03
1004,Finance,SEO Analyst,Male,28,74058.87,8.5,172.0,3,3,No,2015-06-30
1005,Marketing,Marketing Manager,Female,46,83479.64,9.0,206.0,2,4,No,2015-01-03
1006,Sales,Account Manager,Male,42,82875.97,10.9,182.0,5,4,No,2013-02-17
1007,HR,Recruiter,Female,36,101630.19,11.7,177.0,3,1,No,2012-04-19
1008,HR,HR Specialist,Male,22,79813.1,12.1,188.0,4,3,No,2011-12-14
1009,HR,HR Manager,Male,33,77805.31,4.5,158.0,5,1,Yes,2019-06-19
1010,Marketing,Marketing Manager,Female,28,99981.86,13.3,180.0,2,3,No,2010-09-18
1011,Finance,Financial Analyst,Female,36,107047.93,13.3,165.0,5,2,Yes,2010-09-02
1012,HR,HR Specialist,Female,42,94396.83,11.9,170.0,3,2,No,2012-02-07
1013,Operations,Ops Manager,Male,40,86892.48,9.1,187.0,3,3,No,2014-11-27
1014,Marketing,SEO Analyst,Male,50,81598.26,8.8,269.0,4,3,No,2015-03-21
1015,Sales,Sales Rep,Male,46,73658.42,2.7,196.0,5,2,No,2021-05-02
1016,Finance,Financial Analyst,Male,54,112117.49,13.4,162.0,1,3,Yes,2010-08-06
1017,Operations,Logistics Coordinator,Female,53,87408.14,9.5,175.0,3,3,No,2014-06-17
1018,Operations,Ops Manager,Male,56,77097.05,4.6,142.0,4,1,Yes,2019-05-30
1019,Sales,Account Manager,Female,59,104988.13,9.1,184.0,4,4,No,2014-12-11
1020,Finance,Financial Analyst,Male,47,76797.48,3.9,199.0,4,2,No,2020-01-28
1021,Marketing,SEO Analyst,Male,32,81902.86,7.8,160.0,2,3,No,2016-03-28
1022,Engineering,DevOps Engineer,Male,56,111083.3,13.9,148.0,3,3,No,2010-02-23
1023,Finance,Financial Analyst,Female,29,104985.72,10.4,176.0,3,2,Yes,2013-07-31
1024,Sales,Account Manager,Female,35,83206.54,4.5,199.0,4,1,Yes,2019-06-25
1025,Operations,Ops Manager,Female,31,83045.655,6.4,141.0,3,3,Yes,2017-08-19
1026,Marketing,Marketing Manager,Female,23,78418.4,7.8,148.0,3,4,No,2016-03-26
1027,Finance,Finance Manager,Female,30,104835.02,10.5,161.0,5,3,No,2013-06-27
1028,Engineering,DevOps Engineer,Female,24,108655.99,9.2,154.0,1,3,No,2014-10-30
1029,Engineering,DevOps Engineer,Male,42,99785.08,6.5,154.0,5,3,No,2017-07-20
1030,HR,HR Manager,Male,47,96896.82,11.7,128.0,4,2,No,2012-04-17
1031,HR,HR Specialist,Male,29,93556.12,11.9,182.0,4,3,No,2012-01-30
1032,Sales,Sales Manager,Female,23,166532.95249999996,5.5,177.0,3,4,No,2018-07-10
1033,Finance,Finance Manager,Female,27,117596.8,11.8,136.0,1,2,No,2012-03-03
1034,Finance,Finance Manager,Male,49,95458.4,6.0,199.0,4,2,No,2018-01-19
1035,Operations,Logistics Coordinator,Female,50,83402.9,6.3,204.0,4,2,Yes,2017-09-18
1036,Operations,Operations Analyst,Female,47,87337.03,8.1,155.0,4,3,No,2015-12-07
1037,Finance,Operations Analyst,Male,46,90368.04,13.0,193.0,2,4,No,2010-12-22
1038,HR,Recruiter,Male,33,61618.55,3.7,159.0,4,1,No,2020-04-21
1039,Finance,Finance Manager,Female,26,114578.35,11.2,174.0,4,3,Yes,2012-10-19
1040,Finance,Accountant,Male,55,100769.38500000001,5.5,153.0,4,2,No,2018-06-28
1041,Engineering,Data Scientist,Female,58,121432.79,12.2,214.0,4,4,No,2011-10-08
1042,HR,Recruiter,Male,36,78138.62,7.4,164.0,4,2,Yes,2016-07-29
1043,Marketing,Marketing Specialist,Female,57,87921.32,5.9,173.0,4,3,No,2018-02-10
1044,HR,HR Specialist,Female,41,79367.43,9.7,156.0,2,3,No,2014-04-25
1045,Marketing,Marketing Specialist,Female,44,101576.78,12.4,207.0,3,3,Yes,2011-07-24
1046,Engineering,DevOps Engineer,Male,27,122382.46,13.0,208.0,2,3,Yes,2011-01-11
1047,Sales,Sales Manager,Female,42,89958.55,8.9,203.0,3,2,No,2015-02-10
1048,Finance,Accountant,Female,44,106290.21,7.5,189.0,3,3,No,2016-06-28
1049,Engineering,Software Engineer,Male,37,128203.33,12.2,158.0,2,2,No,2011-10-16
1050,Finance,Financial Analyst,Female,36,107908.08,8.8,187.0,3,2,No,2015-03-23
1051,Operations,Ops Manager,Male,46,103543.83,11.7,170.0,2,3,Yes,2012-04-07
1052,Sales,Sales Manager,Male,57,81668.03,5.5,196.0,4,2,No,2018-07-11
1053,Finance,Sales Rep,Male,32,93855.62,7.8,192.0,5,2,No,2016-03-27
1054,Engineering,Software Engineer,Male,36,93917.87,3.8,157.0,2,3,Yes,2020-03-03
1055,Sales,Sales Manager,Male,25,82875.97,5.8,189.0,5,4,No,2018-03-08
1056,Marketing,Marketing Manager,Female,42,90158.86,10.4,184.0,3,3,No,2013-08-25
1057,Sales,Sales Rep,Male,34,82875.97,5.7,115.0,3,1,No,2018-04-21
1058,Finance,Accountant,Female,43,97761.26,6.0,186.0,2,1,Yes,2017-12-20
1059,Finance,Accountant,Male,40,96354.23,9.3,161.0,3,4,No,2014-09-13
1060,Finance,Accountant,Male,55,115739.1,8.0,152.0,4,2,No,2015-12-28
1061,Finance,Accountant,Male,35,104151.86,12.4,153.0,4,1,No,2011-08-08
1062,Marketing,Marketing Specialist,Female,25,81902.86,10.2,167.0,2,3,Yes,2013-11-02
1063,HR,Recruiter,Male,48,166532.95249999996,2.0,180.0,2,3,No,2021-12-24
1064,Operations,Logistics Coordinator,Female,50,89833.3,8.5,143.0,3,3,No,2015-06-29
1065,Engineering,DevOps Engineer,Female,49,120892.96,10.3,174.0,3,2,No,2013-08-31
1066,Finance,Accountant,Female,56,90826.76,3.6,182.0,3,1,No,2020-05-14
1067,Sales,Sales Manager,Male,29,81402.03,5.5,207.0,3,4,No,2018-07-06
1068,Finance,Finance Manager,Male,37,91821.97,8.0,148.0,4,2,No,2016-01-21
1069,Sales,Sales Rep,Female,57,82875.97,9.1,163.0,5,3,No,2014-12-05
1070,Operations,Operations Analyst,Male,51,72682.71,6.7,175.0,3,3,No,2017-04-10
1071,Operations,Operations Analyst,Female,39,104200.96,12.8,193.0,5,3,No,2011-04-04
1072,Operations,Operations Analyst,Male,23,83523.54,8.9,164.0,3,2,No,2015-02-20
1073,Sales,Sales Manager,Female,34,98296.02,13.3,194.0,3,2,No,2010-09-20
1074,Finance,Financial Analyst,Female,25,93128.91,6.9,131.0,3,3,No,2017-01-28
1075,Operations,Ops Manager,Female,47,76303.45,5.0,145.0,4,4,No,2018-12-31
1076,Marketing,Marketing Specialist,Male,46,79490.2,8.0,177.0,5,4,Yes,2016-01-03
1077,Sales,Account Manager,Female,51,95922.24,12.5,142.0,4,2,No,2011-06-27
1078,Sales,Account Manager,Male,32,94849.5,9.3,147.0,3,2,No,2014-09-25
1079,Finance,Finance Manager,Male,28,97659.73,6.9,159.0,4,4,No,2017-01-21
1080,Sales,Account Manager,Female,52,88544.45,9.2,185.0,2,3,No,2014-10-08
1081,Sales,Account Manager,Female,41,69631.69,2.8,132.0,5,4,No,2021-03-13
1082,Operations,Ops Manager,Female,34,75156.4,5.1,173.0,3,2,No,2018-11-16
1083,Finance,Accountant,Female,52,74515.33,3.7,191.0,3,3,No,2020-04-16
1084,Operations,Logistics Coordinator,Male,28,79140.29,10.8,166.0,4,3,No,2013-03-16
1085,Operations,Logistics Coordinator,Male,57,76552.45,8.1,163.0,4,3,No,2015-12-10
1086,Finance,Financial Analyst,Female,41,105992.42,10.9,178.0,2,3,No,2013-02-17
1087,Engineering,DevOps Engineer,Male,25,112987.26,8.5,166.0,4,1,No,2015-07-14
1088,Operations,Operations Analyst,Male,28,94102.85,8.1,198.0,3,3,Yes,2015-11-23
1089,Marketing,SEO Analyst,Male,22,80061.28,4.4,148.0,4,2,Yes,2019-08-11
1090,Marketing,SEO Analyst,Male,34,73720.49,5.0,169.0,4,3,No,2018-12-16
1091,Sales,Sales Rep,Male,41,82547.87,5.9,174.0,4,4,Yes,2018-02-13
1092,Marketing,SEO Analyst,Male,42,79279.77,9.1,162.0,4,3,No,2014-12-02
1093,Sales,Sales Manager,Male,43,97551.89,10.9,113.0,3,4,No,2013-02-07
1094,Engineering,DevOps Engineer,Male,49,90490.73,2.6,167.0,2,2,No,2021-06-06
1095,Finance,Finance Manager,Female,30,86281.75,2.9,188.0,4,3,No,2021-01-25
1096,Finance,Accountant,Male,47,104382.15,12.0,186.0,3,4,No,2012-01-15
1097,Finance,Finance Manager,Male,30,118154.77,13.0,177.0,3,2,No,2011-01-21
1098,Marketing,Marketing Manager,Female,36,106761.91,11.5,148.0,3,1,No,2012-06-17
1099,Engineering,Data Scientist,Male,31,115929.92,10.6,178.0,2,3,No,2013-06-06
1100,Marketing,Marketing Specialist,Female,45,94413.69,10.4,159.0,4,1,Yes,2013-08-03
1101,Marketing,Marketing Specialist,Female,29,79021.15,4.5,177.0,2,3,No,2019-06-21
1102,Finance,Data Scientist,Male,45,119590.24,12.6,172.0,4,4,Yes,2011-06-05
1103,Engineering,DevOps Engineer,Male,37,102992.74,5.4,150.0,3,3,No,2018-08-19
